0,0,0,0,0,0,0,0,0,0,1,0,128000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1718.44
0,0,0,0,0,0,0,1,0,0,0,0,588000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2912.38
0,0,0,0,0,0,0,1,0,0,0,0,39200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,228.46
0,0,0,0,0,0,1,0,0,0,0,0,8570000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,4.64
0,0,1,0,0,0,0,0,0,0,0,0,530000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.22
0,0,1,0,0,0,0,0,0,0,0,0,114000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.13
0,0,0,1,0,0,0,0,0,0,0,0,92200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,82.79
0,0,0,0,0,0,1,0,0,0,0,0,70800,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.91
1,0,0,0,0,0,0,0,0,0,0,0,1460000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.32
0,0,0,0,0,0,1,0,0,0,0,0,195000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.27
0,0,0,0,1,0,0,0,0,0,0,0,100000000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.81
0,0,0,0,0,1,0,0,0,0,0,0,3270000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.03
0,0,0,0,0,0,0,1,0,0,0,0,1310000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.46
0,0,0,0,0,0,1,0,0,0,0,0,2760000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,18823.39
0,0,0,1,0,0,0,0,0,0,0,0,126000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,478.36
1,0,0,0,0,0,0,0,0,0,0,0,3340000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.2
0,1,0,0,0,0,0,0,0,0,0,0,335000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.74
0,1,0,0,0,0,0,0,0,0,0,0,88700000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.26
0,0,0,0,0,0,0,0,0,1,0,0,2220000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.02
0,0,0,0,0,0,1,0,0,0,0,0,119000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.04
1,0,0,0,0,0,0,0,0,0,0,0,16200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.12
0,0,0,0,0,0,0,0,0,0,0,1,931000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,35.97
0,0,0,0,0,0,1,0,0,0,0,0,4150000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.07
0,0,1,0,0,0,0,0,0,0,0,0,111000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.95
0,0,0,0,0,0,0,0,0,0,0,1,2650000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,4.64
0,0,0,1,0,0,0,0,0,0,0,0,4370000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,5.9
0,0,0,0,0,0,0,0,0,0,0,1,1160000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.12
0,0,0,0,0,0,0,0,0,0,0,1,775000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1700.24
0,0,0,0,0,1,0,0,0,0,0,0,16400000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.13
1,0,0,0,0,0,0,0,0,0,0,0,1510,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,5.55
0,0,0,0,0,0,0,0,0,0,0,1,260000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,874.28
0,0,0,0,1,0,0,0,0,0,0,0,670000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.22
0,0,0,0,0,0,0,0,0,0,0,1,34300,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,147.83
1,0,0,0,0,0,0,0,0,0,0,0,1170000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1298.86
0,0,0,0,0,0,0,0,0,0,0,1,9520,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,4.03
0,0,0,1,0,0,0,0,0,0,0,0,2210,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,9.24
0,0,0,0,0,1,0,0,0,0,0,0,25,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.13
0,0,0,0,0,0,1,0,0,0,0,0,11200000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.16
1,0,0,0,0,0,0,0,0,0,0,0,147000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2414.44
0,0,0,1,0,0,0,0,0,0,0,0,32200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.03
0,1,0,0,0,0,0,0,0,0,0,0,2840000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.07
0,0,0,1,0,0,0,0,0,0,0,0,715000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,12658.18
0,0,0,1,0,0,0,0,0,0,0,0,339000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.07
0,0,0,0,0,0,1,0,0,0,0,0,194000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.76
0,0,0,0,0,0,0,0,0,0,0,1,83300000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,7.73
0,0,0,0,0,0,0,0,0,1,0,0,34000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0
1,0,0,0,0,0,0,0,0,0,0,0,174000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.22
0,0,0,0,0,1,0,0,0,0,0,0,69200,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.05
0,0,0,0,0,0,0,0,0,0,1,0,5420000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,11.3
0,0,0,0,0,0,0,0,0,0,1,0,1310000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.64
0,0,0,0,1,0,0,0,0,0,0,0,340000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.1
0,0,0,1,0,0,0,0,0,0,0,0,1560,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.55
0,1,0,0,0,0,0,0,0,0,0,0,77100000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.22
0,0,0,0,0,0,0,0,1,0,0,0,1100000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2270.12
0,1,0,0,0,0,0,0,0,0,0,0,76500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,7.25
0,0,0,1,0,0,0,0,0,0,0,0,841000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.28
0,0,0,0,0,0,0,0,0,0,0,1,12100,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,8.54
0,1,0,0,0,0,0,0,0,0,0,0,135000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.81
0,0,0,0,0,1,0,0,0,0,0,0,631000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.49
0,0,1,0,0,0,0,0,0,0,0,0,1150000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.08
0,0,0,0,1,0,0,0,0,0,0,0,100000000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.72
0,0,0,0,1,0,0,0,0,0,0,0,536000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.06
0,0,0,1,0,0,0,0,0,0,0,0,364000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.12
0,0,0,0,0,0,1,0,0,0,0,0,6310000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,19.07
0,0,1,0,0,0,0,0,0,0,0,0,195000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.76
0,0,0,1,0,0,0,0,0,0,0,0,3290,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.12
0,0,0,0,0,0,0,1,0,0,0,0,1670,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,487.74
0,0,0,0,0,0,0,1,0,0,0,0,141000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,487.74
0,0,0,0,0,0,0,1,0,0,0,0,115000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,487.74
0,0,0,0,0,0,0,0,1,0,0,0,1090000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.23
0,0,0,0,0,0,0,0,0,1,0,0,33400,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.04
0,0,0,1,0,0,0,0,0,0,0,0,1220000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.12
0,0,0,0,1,0,0,0,0,0,0,0,280000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.76
0,1,0,0,0,0,0,0,0,0,0,0,255000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.11
0,0,0,0,1,0,0,0,0,0,0,0,758000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.3
0,1,0,0,0,0,0,0,0,0,0,0,2180000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,245.25
0,0,0,1,0,0,0,0,0,0,0,0,268000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,4.09
1,0,0,0,0,0,0,0,0,0,0,0,57500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,7.94
1,0,0,0,0,0,0,0,0,0,0,0,4420000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.32
0,0,0,0,0,0,1,0,0,0,0,0,534000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.05
0,0,0,1,0,0,0,0,0,0,0,0,15400000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.02
0,0,0,1,0,0,0,0,0,0,0,0,529000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,4.63
0,0,0,0,0,0,0,0,0,1,0,0,27300000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.03
0,0,0,0,0,0,1,0,0,0,0,0,98700000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.24
0,0,0,0,0,0,0,0,0,1,0,0,93300000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.03
0,1,0,0,0,0,0,0,0,0,0,0,215000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,11.19
0,0,1,0,0,0,0,0,0,0,0,0,193000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.25
0,0,0,0,0,0,1,0,0,0,0,0,1340,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,44.94
0,0,0,0,0,0,0,0,0,0,0,1,27500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,76.48
0,0,0,0,0,0,0,1,0,0,0,0,44600000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.87
0,0,0,0,0,0,0,0,0,0,1,0,1060000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.04
0,0,0,0,0,0,0,1,0,0,0,0,549000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,5489.2
1,0,0,0,0,0,0,0,0,0,0,0,1080000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.12
0,0,0,0,0,1,0,0,0,0,0,0,16700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.33
0,0,0,1,0,0,0,0,0,0,0,0,23000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.37
0,0,0,1,0,0,0,0,0,0,0,0,854000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.95
0,0,0,0,0,0,0,0,0,0,0,1,1050000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,7.33
0,0,0,1,0,0,0,0,0,0,0,0,1280000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.75
0,0,0,0,1,0,0,0,0,0,0,0,52400,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.41
0,0,0,0,0,0,1,0,0,0,0,0,49000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.57
0,0,0,0,1,0,0,0,0,0,0,0,2420000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.09
0,0,0,0,0,0,0,0,0,0,0,1,4850000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.06
0,0,0,1,0,0,0,0,0,0,0,0,5580000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.56
0,0,1,0,0,0,0,0,0,0,0,0,10200000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.85
0,0,0,0,1,0,0,0,0,0,0,0,3290000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,306.15
0,0,0,0,1,0,0,0,0,0,0,0,552000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,5728.67
0,0,0,0,1,0,0,0,0,0,0,0,168000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,406.9
0,0,0,0,0,0,0,1,0,0,0,0,124000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.21
0,0,0,0,0,0,0,0,0,0,0,1,325000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1118.56
1,0,0,0,0,0,0,0,0,0,0,0,195000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,5.49
0,0,0,0,0,0,0,0,1,0,0,0,176000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.13
0,0,0,0,1,0,0,0,0,0,0,0,372000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.09
0,0,0,1,0,0,0,0,0,0,0,0,13200000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,7.4
0,0,0,1,0,0,0,0,0,0,0,0,168000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.11
0,0,0,0,0,0,0,0,0,1,0,0,49300000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.35
0,0,0,0,0,1,0,0,0,0,0,0,8730000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.59
1,0,0,0,0,0,0,0,0,0,0,0,274000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,9.05
0,0,0,0,0,0,1,0,0,0,0,0,736000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1.32
0,1,0,0,0,0,0,0,0,0,0,0,132000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.33
0,0,0,0,0,1,0,0,0,0,0,0,209,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,4.24
0,0,0,0,0,0,0,0,0,0,1,0,6780,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.6
0,0,0,0,0,0,1,0,0,0,0,0,33,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,14.4
0,0,0,0,0,0,0,0,0,0,1,0,3390,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,6.79
0,0,1,0,0,0,0,0,0,0,0,0,153000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.39
0,0,0,0,0,0,0,1,0,0,0,0,168000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.78
0,0,0,1,0,0,0,0,0,0,0,0,581000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.76
0,1,0,0,0,0,0,0,0,0,0,0,559000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.04
0,0,0,0,0,0,0,0,0,1,0,0,1060000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,2.51
0,0,0,1,0,0,0,0,0,0,0,0,1310000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.21
0,0,0,0,0,1,0,0,0,0,0,0,968000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.01
0,0,1,0,0,0,0,0,0,0,0,0,51700,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1722.15
0,0,0,0,0,0,0,0,0,0,0,1,125000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.09
0,0,0,0,0,0,0,0,1,0,0,0,1670000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.33
0,0,1,0,0,0,0,0,0,0,0,0,4210,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.47
0,0,0,0,0,0,0,1,0,0,0,0,79200000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0.15
