北京唐德灿烂影视文化有限公司,4.064833716013281,0
上海鼎石影视制作有限公司,4.0702983651551445,0
上海基美影业股份有限公司,4.078887998290083,0
北京永旭良辰文化发展有限公司,4.09389739726993,0
光影工场文化传播有限公司,4.0984689347006595,0
浙江华策影视股份有限公司,4.0984689347006595,0
枫海传媒,4.102247049305091,0
Metropolitan Filmexport ,4.102359601722768,0
天津互娱时代科技有限公司,4.113275696225475,0
上海凯羿影视传播有限公司,4.118018236207389,0
北京海润影业有限公司,4.124918432866667,0
DeA Planeta S.L. ,4.133995635335466,0
恒大影视文化有限公司,4.137615495701018,0
北京和润超凡电影发行放映有限公司,4.15945680103647,0
广州金逸影视传媒股份有限公司,4.16033374985965,0
国盛影业（北京）有限公司,4.1606461743494965,0
浙江东阳四月天影视文化有限公司,4.160837239742996,0
北京东方画面影业有限公司,4.162713426996188,0
北京劳雷影业有限公司,4.163058754816896,0
杭州果麦文化传媒有限公司,4.163058754816896,0
新力量影视传媒（天津）有限公司,4.166834911397971,0
Colossal Mega Films ,4.171517298546488,0
EuropaCorp. Distribution ,4.173350336607591,0
台湾龙祥娱乐多媒体股份有限公司,4.175284169487399,0
寰亚综艺娱乐集团有限公司,4.175284169487399,0
极客影业（上海）有限公司,4.185415219196929,0
Concorde Filmverleih GmbH ,4.185769016582876,0
BBC Television Centre ,4.1877964384933675,0
Megabox ,4.1877964384933675,0
Constantin Film Verleih ,4.2030222744259005,0
Cuvision ,4.2030222744259005,0
Moments Entertainment ,4.2030222744259005,0
Pinema ,4.210781466923365,0
寰宇娱乐有限公司,4.216212893310706,0
霍尔果斯博纳文化传媒有限公司,4.216212893310706,0
北京基点影视文化传媒有限公司,4.2371658280462725,0
上海银润传媒广告有限公司,4.2495715679040975,0
北京星河联盟影视传媒有限公司,4.260140344656115,0
天津华谊兄弟卖座网电影发行有限公司,4.26337517687978,0
TriStar Pictures ,4.27456030915322,0
阿里巴巴影业集团有限公司,4.274861159945455,0
华谊兄弟国际有限公司,4.285342358812228,0
Entertainment One ,4.30179454916709,0
影时尚传媒,4.32799019502943,0
浙江横店电影院线有限公司,4.3284071282730805,0
上海善喜影视传媒有限公司,4.330199820477065,0
大地时代电影文化传播(北京)有限公司,4.33537344075577,0
乐视影业（天津）有限公司,4.350803521073537,0
Leeding Media ,4.3510495597123455,0
GAGA ,4.35876093467198,0
Monolith Films ,4.35876093467198,0
bf Dis,4.35876093467198,0
印纪影视娱乐传媒有限公司,4.372985973950606,0
狮门娱乐公司,4.372985973950606,0
北京国是经纬科技有限公司,1.8437931983259126,1
北京鸿水影业有限公司,1.8545489358129505,1
中影数字院线（北京）有限公司,1.8545489358129505,1
湖南华翼星文化影视传媒,1.8682916880178555,1
北京金亿乾坤影视文化传媒有限公司,1.8685268867682039,1
广东华之杰影视传播有限公司,1.8712809728579731,1
青岛凤凰世纪传媒有限公司,1.8860392755664421,1
青岛电影发行放映有限公司,1.8860392755664421,1
河北领头羊影视传媒有限公司,1.8873922189718466,1
智慧工场（北京）文化传媒有限公司,1.890365121448124,1
星光联盟影业（北京）有限公司,1.9024380561986647,1
福建神画时代数码动画有限公司,1.9160326101885692,1
北京维森纳瑞影视文化有限公司,1.9228810912082934,1
北京奇天大地影视文化传播有限公司,1.923606643017459,1
北京奇天大地影视文化传播有限公司影视,1.923606643017459,1
大衍文化传媒（北京）有限公司,1.974419573852286,1
北京千朗文化传媒有限公司,1.974419573852286,1
深圳金蔷薇电影发行有限公司,2.0099605314705973,1
北京鱼化龙电影发行有限公司,2.0099605314705973,1
北京中高精彩文化传媒有限公司,2.0145205387579233,1
四川峨影影视发行有限公司,2.02094105986232,1
广州海力动漫文化发展有限公司,2.0215613920373547,1
深圳市前海小蚂蚁文化传媒有限公司,2.0215613920373547,1
