蒲巴甲,56.0;9.2;46.1;0.1;,4
本·威士肖,37614.2;54205.7;9986.1;,3
秦海璐,20000.8;1224.1;41216.1;11.7;2349.5;0.0;27.1;1003.6;2813.3;,9
杨采钰,177.0;,1
约翰·库萨克,13688.44;,1
王璐瑶,1325.2;1.7;,2
杜海涛,54.7;277.2;517.5;133.2;2.67;104.2;37.3;,7
李小萌,89.8;,1
迈尔斯·特勒,174.5;,1
秦昊,244.23;322.71;61.46;180.5;255.0;255.93;,6
白冰,49.2;87.8;,2
王传君,2260.0;25199.7;255.12;521.4;191.72;634.5;,6
姜超,452.3;0.0;26.4;,3
言承旭,2089.6;,1
陈锐,42.7;,1
侯勇,39.7;349.7;213.94;7458.1;848.4;1819.79;,6
周帅,5.1;1.8;95635.1;,3
林雪,2502.11;77.1;556.52;1557.83;8614.07;14269.6;491.6;9067.33;19875.0;29.1;1266.63;72.6;17327.65;22.19;308.29;50.5;637.5;44.7;8100.6;14696.0;581.1;17502.1;21095.7;19591.2;933.3;3002.2;40076.5;609.4;,28
邓紫衣,1245.0;754.8;256.0;,3
王宝强,222.2;11891.7;11178.0;43428.0;7222.23;407.25;,6
王楚,31.1;,1
周秀娜,4413.65;1028.3;285.4;57.2;585.44;2221.0;8.3;,7
董立范,40.5;68.6;,2
托马斯·雷玛奎斯,80267.9;,1
范冰冰,72296.8;14831.8;10738.7;126800.1;28387.3;17137.91;6690.48;38916.0;88914.56;6194.11;75487.0;,11
王学兵,1907.1;23219.4;2924.8;21524.1;10259.5;6636.9;,6
马跃,92.4;,1
张国立,37113.6;2623.7;100176.1;4908.01;25410.75;,5
徐锦江,28924.1;6289.8;641.81;,3
于朦胧,11.7;0.0;652.9;,3
刘小锋,205.0;,1
黄晓明,2276.3;2766.0;14963.5;3302.0;23048.6;7047.72;4488.6;117.5;39472.8;4597.1;7183.4;,11
陈观泰,6.9;376.6;11.0;2257.7;803.9;,5
黎明,17250.5;392.3;3317.6;6417.4;13392.3;1248.8;,6
刘桦,144.9;588.1;1425.0;3.2;2212.8;80.8;884.0;104560.5;125.4;,9
柳岩,238.3;433.5;105.4;3739.0;17989.0;,5
谢芳,688.0;71.3;,2
马丽,8268.4;44554.41;144145.5;,3
钟佳琪,70.44;,1
刘香萍,3.8;,1
惠英红,0.86;184.83;,2
牛犇,51494.6;178.0;28.1;1006.3;10606.6;525.84;,6
高圆圆,22852.5;,1
保罗·布莱克威尔,16064.6;948.0;,2
倪虹洁,0.0;1532.28;,2
陈赫,570.9;58849.3;,2
巩汉林,6972.1;534.37;,2
冷雪松,504.2;,1
周冬雨,16162.86;53028.3;1806.4;,3
罗翔,707.1;,1
余心恬,1228.2;3531.5;,2
佟丽娅,32232.2;71918.1;259.3;,3
郭涛,435.01;97932.3;3450.2;117002.8;756.3;30482.3;69683.7;11618.9;101.82;72.8;19202.5;15006.58;,12
